�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00857392_OtherNonOperatingExpenseOfNonOperatingProfitLoss	         ��Ÿ�����ܼ���	-8,207,000,000	9,756,000,000	44,310,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ���������ڼ���	1,205,000,000	1,238,000,000	1,049,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ��⿬������������	355,007,000,000	430,366,000,000	306,750,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ��������������������	-770,000,000	-6,664,000,000	-586,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ��������������������������	355,777,000,000	437,030,000,000	307,336,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      ������������	709,126,000,000	770,723,000,000	615,630,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	1,042,573,000,000	1,047,053,000,000	1,126,794,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	1,751,699,000,000	1,817,776,000,000	1,742,424,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_GeneralAndAdministrativeExpense	      �Ϲݰ�����	606,306,000,000	641,283,000,000	624,629,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ImpairmentLossImpairmentGainAndReversalOfImpairmentLossDeterminedInAccordanceWithIFRS9	      �ſ�ս��������Ծ�	765,040,000,000	892,871,000,000	826,922,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	102,993,000,000	133,621,000,000	121,334,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      ����������	1,593,477,000,000	1,661,299,000,000	1,639,752,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	780,813,000,000	803,353,000,000	703,528,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	2,374,290,000,000	2,464,652,000,000	2,343,280,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InterestRevenueOnFinancialAssetsAtFairValueThroughProfitOrLoss	            ������-������ġ ���� ������ǰ ���ڼ���	3,949,000,000	11,143,000,000	21,278,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	            ���Ŀ��� ���� ������ǰ ���ڼ���	2,370,341,000,000	2,453,509,000,000	2,322,002,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ���μ���������� ����Ÿ��������	26,029,000,000	38,878,000,000	-44,469,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	25,033,000,000	-1,613,000,000	-39,765,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxHedgesOfNetInvestmentsInForeignOperations	            �ؿܻ�� ȯ�����	-2,432,000,000	42,393,000,000	6,507,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax	            �ļ������� ���������� ��з��Ǵ� ��������	22,569,000,000	41,116,000,000	-33,853,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ������ ��Ÿ�������Ϳ� ���� ����	-32,000,000	336,000,000	-595,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ ���� ���л�ǰ ���� ����	2,091,000,000	2,607,000,000	706,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ��Ȯ���޿���ä(�ڻ�) ���������	1,369,000,000	-4,845,000,000	-11,322,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax	            �ļ������� ���������� ��з����� �ʴ� ��������	3,460,000,000	-2,238,000,000	-10,616,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-502,814,000,000	-395,303,000,000	-383,287,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��⿬�������	328,978,000,000	391,488,000,000	351,219,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������м�����	-1,248,000,000	-11,227,000,000	86,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������������м�����	330,226,000,000	402,715,000,000	351,133,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ���������� ���������	431,971,000,000	525,109,000,000	472,553,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺񱹹�ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	438,973,000,000	514,115,000,000	427,194,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ ���� �����ڻ� ������	101,127,513,166	29,334,621,752	56,251,938,299
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NetLeaseProfitLoss	      ����������	237,371,494,801	214,155,380,360	193,011,453,810
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LeaseExpense	         �������	1,250,329,257,415	1,183,306,218,446	1,112,799,211,320
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LeaseIncome	         ��������	1,487,700,752,216	1,397,461,598,806	1,305,810,665,130
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	6,302,415,268	58,901,654	235,507,993
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00161408_NetOtherNonOperatingIncomeOfNonOperatingProfitLoss	         ��Ÿ �����ܼ���	8,605,448,584	-825,370,252	731,761,120
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ������ �� ���������������	-2,303,033,316	884,271,906	-496,253,127
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�սǿ� ���� �ջ�����	266,465,875,910	237,488,841,521	267,769,135,593
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �������������	247,675,408,778	229,105,202,933	182,565,810,494
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         �������������� ����������	1,452,619,307	3,496,170,030	490,566,614
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������������� ����������	246,222,789,471	225,609,032,903	182,075,243,880
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      ������������	5,307,098,736	9,891,712,276	3,352,405,171
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	17,171,823,624	15,761,008,086	11,565,037,775
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	22,478,922,360	25,652,720,362	14,917,442,946
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	77,321,552,540	65,048,301,010	46,751,203,838
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      ����������	453,212,616,559	459,859,844,061	450,380,111,811
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	550,068,854,649	554,818,000,292	430,102,837,003
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	1,003,281,471,208	1,014,677,844,353	880,482,948,814
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ����Ÿ��������	10,636,780,694	4,594,860,162	-5,707,554,417
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax	         �ļ������� ���������� ��з��� �� �ִ� ��������	11,561,162,485	6,515,483,757	-2,288,737,442
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	13,270,687,703	2,963,396,098	-154,103,300
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ����ȯ�����	-1,709,525,218	3,552,087,659	-2,134,634,142
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax	         ���������� ��з����� �ʴ� ��������	-924,381,791	-1,920,623,595	-3,418,816,975
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ��Ȯ���޿���ä�����������	-924,381,791	-1,920,623,595	-3,417,157,538
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	            ���й��ں�����	0	0	-1,659,437
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-49,812,064,977	-15,199,391,536	-42,240,765,550
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	237,038,628,084	224,510,342,771	188,273,364,911
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         �������������м�����	1,819,535,580	2,469,042,830	1,768,671,172
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������������м�����	235,219,092,504	222,041,299,941	186,504,693,739
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	314,360,180,624	289,558,643,781	235,024,568,749
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	308,057,765,356	289,499,742,127	234,789,060,756
 �������Ͱ�꼭, ��Ÿ - ����	[021960]	���̺�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	172,683,017,019	171,053,583,265	158,196,947,192
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      ��Ÿ�����ܺ��	0	12,881,646	326,260
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      ��Ÿ�����ܼ���	3,810,138	20,000	119,800
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����� ����(ȯ��)	600,267,154	1,932,863,078	-179,322,535
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	13,082,771,585	10,418,608,584	8,810,095,809
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	0	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	13,082,771,585	10,418,608,584	8,810,095,809
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ�����(�ս�)	2,549	2,064	1,748
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      ������������	761,052,385	440,830,255	252,994,153
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	2,332,019,551	2,497,427,224	2,882,725,314
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	3,093,071,936	2,938,257,479	3,135,719,467
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	3,723,875,370	2,978,887,285	2,272,750,174
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      ����������	25,864,899,616	24,161,273,262	20,283,987,417
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	25,174,666,744	25,625,747,649	27,926,228,818
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	51,039,566,360	49,787,020,911	48,210,216,235
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	25,553,015	-157,118,885	-146,670,769
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	312,163	12,597,205	-101,362,090
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	25,240,852	-169,716,090	-45,308,679
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������(�ս�)	-16,361,427	-25,208,284	5,047,378
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	68,189,113	30,034,257	10,909,997
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ��������	51,827,686	4,825,973	15,957,375
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	13,057,218,570	10,575,727,469	8,956,766,578
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ��������(�ս�)	0	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	13,057,218,570	10,575,727,469	8,956,766,578
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	16,781,093,940	13,554,614,754	11,229,516,752
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	16,777,283,802	13,567,476,400	11,229,723,212
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����īĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	9,232,039,618	9,076,555,755	9,491,628,271
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	60,209,934	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �б�����������	20,693,452,424	12,958,221,804	7,169,864,922
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ��������������	0	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������ֺ��	20,693,452,424	12,958,221,804	7,169,864,922
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	4,824,885,479	3,467,090,476	3,378,452,708
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	114,840,661,157	77,805,815,681	38,131,067,385
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromDerivativesHeldForHedging	         �Ļ���ǰ�� �װŷ��ս�	0	448,785,870	498,798,001
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ������������ڻ���üս�	32,887,520,367	19,646,646,372	9,075,322,670
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ���������ڻ���üս�	806,759,255	1,489,111,857	321,808,100
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	230,037,320	489,553,714	1,004,002,766
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	8,916,074,130	3,917,210,698	3,205,628,616
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	60,968,673,398	42,564,429,912	17,659,067,609
