�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      VI. ���μ����������������	117,136,001,000	95,925,835,000	91,087,563,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      III. ��������(�ս�)	99,379,167,000	94,753,156,000	129,124,926,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      I. ��������	3,461,272,611,000	2,712,726,528,000	2,855,003,316,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	457,452,552,000	473,697,967,000	411,324,382,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_InterestRevenueOnFinancialAssetsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���ڼ���	230,451,534,000	237,770,182,000	181,697,931,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ���Ŀ������� �� ��Ÿ�������� ������ġ���������ڻ� ���� ���ڼ���	227,001,018,000	235,927,785,000	229,626,451,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	502,237,643,000	418,474,412,000	380,787,563,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AdvertisingExpensesSellingGeneralAdministrativeExpenses	         ����������	4,919,457,000	5,031,609,000	3,509,017,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AmortisationExpenseSellingGeneralAdministrativeExpenses	         �����ڻ�󰢺�	6,717,442,000	5,645,762,000	4,708,002,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_CommissionsSellingGeneralAdministrativeExpenses	         ���޼�����	37,915,024,000	30,064,682,000	23,066,394,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_DepreciationExpenseSellingGeneralAdministrativeExpenses	         �����󰢺�	27,912,141,000	28,115,297,000	26,008,616,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ElectronicFacilitiesExpensesSellingGeneralAdministrativeExpenses	         �������	24,774,158,000	21,216,326,000	19,578,782,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_EmployeeBenefitsSellingGeneralAdministrativeExpenses	         �����Ļ���	36,386,796,000	30,688,403,000	28,233,280,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_EntertainmentExpensesSellingGeneralAdministrativeExpenses	         �����	8,176,079,000	6,784,249,000	6,149,597,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_MiscellaneousExpenses	         ��Ÿ	18,241,559,000	18,024,899,000	19,242,953,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ProvisionForSeveranceIndemnities	         �����޿�	24,792,891,000	27,425,260,000	24,162,688,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_RentalExpensesSellingGeneralAdministrativeExpenses	         ������	7,963,772,000	8,272,049,000	6,701,457,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ResearchExpenseSellingGeneralAdministrativeExpenses	         ���翬����	68,834,000	64,951,000	76,302,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_SalariesWages	         �޿�	279,341,172,000	220,205,908,000	202,668,800,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_TaxesDuesSellingGeneralAdministrativeExpenses	         ���ݰ�������	17,876,912,000	16,620,744,000	16,397,216,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_TrainingExpensesSellingGeneralAdministrativeExpenses	         ������	535,984,000	314,273,000	284,459,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_EarlyRetirementPaymentOfSellingGeneralAndAdministrativeExpense	         ����������	6,615,422,000	0	0
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ�������������ǰ��������	45,041,649	0	0
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ��������	657,210,177,655	554,332,527,781	680,413,854,896
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnTransactionOfDerivativeFinancialInstrumentsFinancialIncome	      �Ļ���ǰ�ŷ�����	494,992,193,515	571,358,363,224	476,239,861,037
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ�������������ǰ���üս�	10,808,225,199	5,187,057,984	33,444,917,849
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���üս�	545,685,434,309	534,214,568,961	645,804,765,500
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnTransactionOfDerivativeFinancialInstrumentsFinancialExpense	      �Ļ���ǰ�ŷ��ս�	484,222,492,508	545,606,955,657	444,648,063,021
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	3,598,112,959	1,440,636,303	1,970,009,497
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	2,672,696,873	6,065,025,491	8,640,677,757
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	50,317,439,980	12,356,408,051	9,850,530,064
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	46,923,699,511	27,196,751,716	23,162,497,916
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      X. ����������	90,278,636,044	44,981,804,848	41,771,028,943
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ��������������������	0	0	0
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ��������������������	90,278,636,044	44,981,804,848	41,771,028,943
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����(�ս�)	703	540	334
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ�����(�ս�)	703	540	334
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	33,467,322,863	28,063,695,977	31,286,757,440
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	203,850,133,964	186,162,391,506	192,655,435,965
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	      ��ȯ�ŷ�����	40,138,037,752	43,470,644,032	27,194,156,007
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	      ��ȯ�ŷ��ս�	41,997,524,644	29,363,657,175	24,244,919,260
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	18,977,212,972	13,343,202,030	3,013,567,869
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	158,405,772,972	188,585,192,814	184,238,088,254
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	1,609,634,295,030	1,594,261,642,401	1,620,623,315,978
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	25,740,371,867	-4,637,524,468	11,074,553,695
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	283,125,081	608,752,162	100,418,248
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ�ν�����������ä �ſ����躯������	-1,061,776,941	1,581,207,148	2,065,151,064
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ����������ǰ�򰡼���	26,496,052,525	-6,825,711,589	8,913,562,667
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	22,971,202	-1,772,189	-4,578,284
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	64,538,264,177	49,619,329,316	30,696,475,248
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ���������м�����	0	0	0
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      ���������м�����	64,538,264,177	49,619,329,316	30,696,475,248
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������(�ս�)	83,515,477,149	62,962,531,346	33,710,043,117
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	84,440,893,235	58,338,142,158	27,039,374,857
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	1,694,075,188,265	1,652,599,784,559	1,647,662,690,835
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	250,915,904,219	270,079,106,300	247,996,885,014
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	         ������-������ġ���������ڻ����ڼ���	161,668,467,910	172,957,387,177	147,224,412,420
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ��ȿ�������������ڼ���	89,247,436,309	97,121,719,123	100,772,472,594
 �������Ͱ�꼭, ���� - ����	[001200]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	284,730,082,555	250,884,105,782	247,105,274,590
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ������������ڻ��򰡹�ó������	7,914,883,182	93,211,647,521	8,985,668,089
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      ������ǰ�򰡹�ó������	9,688,036,628,162	6,736,722,555,374	7,721,803,264,977
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ������������ڻ��򰡹�ó�мս�	175,763,491,187	145,590,870,688	151,760,490,167
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      ������ǰ�򰡹�ó�мս�	9,426,444,322,313	6,596,582,730,529	7,488,880,324,414
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	117,621,747,035	112,106,383,967	254,697,064,046
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	112,942,456,111	79,952,919,885	67,304,397,172
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �������������	678,253,689,958	638,270,223,253	387,828,910,204
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ����������	953,578,663	1,270,543,011	-6,381,880,469
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ����������������	677,300,111,295	636,999,680,242	394,210,790,673
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	277,509,273,615	224,247,029,796	239,341,389,849
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	1,218,585,193,850	996,126,674,623	946,466,679,740
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	      ��ȯ�ŷ�����	1,197,533,309,395	1,003,250,074,144	929,983,245,366
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	      ��ȯ�ŷ��ս�	1,101,757,751,711	855,259,385,623	874,317,352,206
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	224,506,293,054	158,272,192,817	104,733,620,558
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	1,132,588,335,404	1,179,191,194,744	1,148,794,249,725
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_MiscellaneousOtherOperatingExpense	      ��Ÿ�ǿ������	51,877,818,853	69,801,692,335	98,331,804,366
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_MiscellaneousOtherOperatingIncome	      ��Ÿ�ǿ�������	268,507,921,807	216,235,771,509	214,316,189,404
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	13,236,654,543,507	10,051,244,248,006	10,904,985,986,258
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-4,131,728,303	47,909,402,944	-198,926,856
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä����ǰ�򰡼���	-38,367,096,425	-1,984,821,331	30,951,147,161
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-27,915,387,535	66,396,452,674	3,393,879,961
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxHedgesOfNetInvestmentsInForeignOperations	            �ؿܻ��������ڿ� ���� ����ȸ��	6,040,168,716	-21,669,806,592	2,297,619,786
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ������ ��Ÿ�������� �� �����ش��	-786,671,104	6,533,680,406	-4,014,207,534
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������л�ǰ�򰡼���	67,227,217,044	8,839,011,424	24,960,028,697
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	            �����ڻ����򰡼���	-867,736,179	0	84,435,863
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ����������ä �ſ����躯������	-3,225,599,161	-5,514,924,589	-52,863,029,391
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ��Ȯ���޿���ä�� ���������	-6,236,623,659	-4,690,189,048	-5,008,801,399
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	682,385,418,261	590,360,820,309	388,027,837,060
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ����������	2,649,751,710	-792,369,422	-6,987,645,780
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      ����������������	679,735,666,551	591,153,189,731	395,015,482,840
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	906,891,711,315	748,633,013,126	492,761,457,618
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	911,571,002,239	780,786,477,208	680,154,124,492
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	14,148,225,545,746	10,832,030,725,214	11,585,140,110,750
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	1,767,647,609,350	1,786,484,002,043	1,763,585,063,174
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_InterestRevenueOnFinancialAssetsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���ڼ���	818,417,272,992	845,561,099,273	810,712,741,938
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ��ȿ�������������ڼ���	949,230,336,358	940,922,902,770	952,872,321,236
 �������Ͱ�꼭, ���� - ����	[003450]	���̺�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �ǸŰ�����	1,070,713,550,424	980,571,344,291	903,560,375,531
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	128,958,027,765	172,359,932,324	92,148,819,073
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ���й��ս�	21,680,923,806	51,418,689,064	59,911,396,140
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00296290_OtherNonOperatingExpenseOfNonOperatingExpense	         ��Ÿ	107,277,103,959	120,941,243,260	32,237,422,933
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	181,447,084,058	166,402,364,231	112,546,641,271
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ���й�����	111,235,372,297	49,625,125,603	65,465,533,549
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00296290_OtherNonOperatingIncomeOfudf_IS_20258522737810OfStatementOfComprehensiveIncomeAbstract	         ��Ÿ	70,211,711,761	116,777,238,628	47,081,107,722
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	1,367,655,849,054	895,190,589,024	434,619,962,280
